2022-10-31 06:26:10,-540.9604,-654.9725,16679.0,0,-1,0,-19.375,-34.375,389.0,0,829.363,22.68,-1.574654,2.266636,-179.934,1657.567
2022-10-31 06:26:10,-513.9493,-685.9574,16736.0,0,1,1,-16.75,-32.625,386.625,0,829.363,22.66,-2.445352,2.907908,-179.9319,1657.567
2022-10-31 06:26:10,-535.9449,-669.9485,16727.0,1,1,0,-17.625,-33.5,385.625,0,829.3362,22.66,-2.95679,3.16129,-179.935,1657.829
2022-10-31 06:26:10,-545.9424,-656.9433,16738.0,0,2,1,-20.375,-34.25,387.625,0,829.3535,22.66,-3.256159,3.303058,-179.9339,1657.66
2022-10-31 06:26:10,-542.9417,-665.9395,16721.0,0,0,0,-19.75,-35.625,387.25,1,829.343,22.66,-3.477711,3.345921,-179.9314,1657.763
2022-10-31 06:26:11,-512.9445,-649.9387,16712.0,0,1,1,-17.0,-33.5,388.75,1,829.3186,22.67,-3.519771,3.182284,-179.9232,1658.0
2022-10-31 06:26:11,-527.9454,-670.9374,16715.0,0,0,2,-18.125,-34.5,387.625,1,829.3333,22.67,-3.593857,3.130109,-179.9146,1657.858
2022-10-31 06:26:11,-535.9462,-664.9368,16709.0,0,2,0,-18.0,-34.25,386.75,1,829.3193,22.66,-3.626164,3.0836,-179.908,1657.995
2022-10-31 06:26:11,-534.9454,-674.9356,16706.0,1,2,0,-19.5,-35.75,386.375,2,829.3462,22.66,-3.699268,3.133265,-179.9017,1657.731
2022-10-31 06:26:12,-537.9471,-672.9362,16698.0,0,0,1,-17.75,-33.25,386.0,2,829.3232,22.67,-3.66217,3.030653,-179.8921,1657.956
2022-10-31 06:26:12,-525.9478,-647.9366,16710.0,0,1,0,-18.25,-33.75,384.75,2,829.3181,22.67,-3.641704,2.996401,-179.884,1658.006
2022-10-31 06:26:12,-513.9492,-665.9376,16710.0,2,1,2,-18.125,-32.125,386.5,2,829.3484,22.67,-3.583703,2.910943,-179.8735,1657.71
2022-10-31 06:26:12,-520.9466,-668.9354,16695.0,2,0,0,-19.125,-36.625,382.875,3,829.353,22.66,-3.707827,3.061148,-179.8668,1657.665
2022-10-31 06:26:13,-552.9454,-662.9337,16707.0,0,7,-9,-17.25,-37.75,385.125,3,829.3286,22.66,-3.806035,3.131758,-179.8719,1657.903
2022-10-31 06:26:13,-527.9467,-650.934,16705.0,2,10,2,-15.625,-35.875,384.625,3,829.325,22.66,-3.79069,3.057499,-179.8594,1657.94
2022-10-31 06:26:13,-571.9445,-656.9318,16697.0,7,9,0,-15.875,-39.375,377.0,3,829.3604,22.66,-3.916545,3.182133,-179.849,1657.594
2022-10-31 06:26:13,-598.9441,-344.9319,16714.0,4,-24,-78,-8.75,-44.375,381.0,4,829.3721,22.66,-3.912612,3.205637,-179.9266,1657.477
2022-10-31 06:26:14,-554.9482,-24.93285,16703.0,15,-33,-14,81.0,-50.25,365.25,4,829.3545,22.66,-3.85556,2.972188,-179.7132,1657.649
2022-10-31 06:26:14,-418.9189,-283.015,16700.0,19,-3,-23,109.375,123.375,355.375,4,829.3318,22.66,0.8602134,4.655596,178.2584,1657.874
2022-10-31 06:26:14,-465.8503,-584.0762,16613.01,35,0,11,-39.0,157.375,374.125,4,829.3477,22.66,4.42255,8.610609,176.9577,1657.718
2022-10-31 06:26:15,-493.8118,-1277.092,16675.02,16,8,-30,-84.25,136.25,394.5,5,829.3132,22.66,5.352102,10.84832,176.2822,1658.053
2022-10-31 06:26:15,-509.7892,208.8889,16744.03,5,-10,14,-111.0,122.0,408.125,5,829.3542,22.65,6.525481,12.16895,176.0493,1657.652
2022-10-31 06:26:15,-592.7766,-11.10537,16722.03,10,15,1,-137.125,92.875,420.375,5,829.3464,22.65,6.206598,12.90901,175.8005,1657.728
2022-10-31 06:26:15,-522.7593,-1518.073,16700.03,11,-20,-4,-158.75,73.75,418.875,6,829.3276,22.64,4.335556,13.93021,175.2254,1657.913
2022-10-31 06:26:16,-399.7498,313.9341,16661.03,4,-2,22,-161.75,46.0,409.75,6,829.3267,22.65,3.904805,14.48846,175.075,1657.921
2022-10-31 06:26:16,-552.7418,-128.0503,16696.04,-2,0,4,-154.25,32.625,382.5,6,829.3318,22.65,2.986732,14.9664,174.8051,1657.874
2022-10-31 06:26:16,-458.7288,-65.05278,16718.04,3,-17,-110,-151.875,52.875,358.0,6,829.3472,22.65,3.143691,15.73536,174.489,1657.723
2022-10-31 06:26:16,-455.7031,-1608.044,16697.05,9,9,16,-168.375,72.5,353.875,7,829.332,22.64,2.637308,17.27168,173.9775,1657.871
2022-10-31 06:26:17,-481.6788,-27.05544,16697.05,11,-3,1,-195.75,71.25,370.875,7,829.3262,22.64,3.356676,18.73603,173.8014,1657.927
2022-10-31 06:26:17,-302.6913,-716.0247,16681.05,0,-52,7,-203.25,11.375,419.0,7,829.3184,22.65,1.485986,17.97918,173.2428,1658.003
2022-10-31 06:26:17,74.27283,-238.0016,16668.04,6,19,288,-171.375,-20.75,445.375,7,829.3232,22.65,0.09580194,15.8342,173.3076,1657.956
2022-10-31 06:26:17,-498.7683,-390.9877,16695.03,-5,-2,298,-135.0,-19.625,464.75,8,829.3494,22.65,-0.7227139,13.3973,173.5492,1657.699
2022-10-31 06:26:18,-527.7947,-180.0079,16641.02,-38,30,1584,-115.25,8200.25,482.5,8,829.3225,22.65,0.4603398,11.84639,163.8157,1657.964
2022-10-31 06:26:18,-333.8247,-405.0121,16735.02,5,-36,884,-107.25,25.625,490.5,8,829.3672,22.65,0.7023753,10.09664,165.1109,1657.525
2022-10-31 06:26:18,-924.837,1335.961,16727.01,-20,-2,790,-93.75,35.375,495.625,8,829.3218,22.65,2.264429,9.383996,166.4827,1657.971
2022-10-31 06:26:19,-263.8575,-870.0327,16718.01,0,-68,979,-86.0,49.125,498.375,9,829.3079,22.65,1.89081,8.194464,167.7999,1658.106
2022-10-31 06:26:19,-3.860785,-1216.032,16752.01,-9,-32,1601,-89.5,68.25,500.75,9,829.3359,22.66,1.866555,8.003006,169.9863,1657.831
2022-10-31 06:26:19,232.1435,-969.0381,16720.01,-8,14,1598,-97.75,74.5,494.375,9,829.3452,22.66,2.207636,8.253078,172.1681,1657.741
2022-10-31 06:26:19,-205.8296,-423.0607,16690.02,6,-21,2322,-123.875,97.75,492.75,9,829.3188,22.66,3.531681,9.811093,175.3788,1658.0
2022-10-31 06:26:20,116.1848,-427.0705,16697.02,0,7,277,-130.5,104.875,493.125,10,829.3657,22.65,4.114445,10.64854,175.5764,1657.541
2022-10-31 06:26:20,-285.8047,-168.0797,16708.02,-6,-1,6,-128.875,108.125,493.125,10,829.3013,22.65,4.66242,11.26299,175.4157,1658.172
2022-10-31 06:26:20,-326.8127,-808.0735,16728.02,4,-4,356,-118.375,92.75,495.625,10,829.3354,22.65,4.293472,10.79396,175.7175,1657.837
2022-10-31 06:26:20,-714.8276,1819.891,16742.02,16,6,721,-73.5,104.125,511.375,11,829.3418,22.66,6.365964,9.928128,176.9249,1657.773
2022-10-31 06:26:21,-334.8439,1156.873,16702.02,9,-3,27,-55.5,128.0,519.25,11,829.3403,22.65,7.375405,8.979793,176.8982,1657.789
2022-10-31 06:26:21,-252.8591,-1608.102,16690.02,3,2,-5,-49.0,132.0,526.75,11,829.3611,22.65,5.933617,8.098839,176.4908,1657.586
2022-10-31 06:26:21,-278.8651,-113.1082,16702.02,0,2,1,-40.375,135.875,525.375,11,829.3489,22.65,6.269608,7.752453,176.2476,1657.704
2022-10-31 06:26:21,-442.8682,-747.1066,16716.01,17,18,103,-27.875,143.75,527.375,12,829.3418,22.66,6.172516,7.574353,176.0536,1657.773
2022-10-31 06:26:22,-163.8761,-2052.088,16657.01,5,-2,5,-14.75,143.25,526.0,12,829.3472,22.65,5.098506,7.119118,175.5711,1657.723
2022-10-31 06:26:22,-619.8148,-2231.036,16721.02,-13,48,-25,-8199.0,138.625,534.125,12,829.3264,22.66,2.113193,10.67611,174.0229,1657.924
